[[1;34mINFO[m] Scanning for projects...
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m-----------------------< [0;36mcom.example:01-WebFlux[0;1m >-----------------------[m
[[1;34mINFO[m] [1mBuilding 01-WebFlux 0.0.1-SNAPSHOT[m
[[1;34mINFO[m] [1m--------------------------------[ jar ]---------------------------------[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m>>> [0;32mspring-boot-maven-plugin:3.5.7:run[m [1m(default-cli)[0;1m > [0;1mtest-compile[m @ [36m01-WebFlux[0;1m >>>[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-resources-plugin:3.3.1:resources[m [1m(default-resources)[m @ [36m01-WebFlux[0;1m ---[m
[[1;34mINFO[m] Copying 1 resource from src/main/resources to target/classes
[[1;34mINFO[m] Copying 1 resource from src/main/resources to target/classes
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-compiler-plugin:3.14.1:compile[m [1m(default-compile)[m @ [36m01-WebFlux[0;1m ---[m
[[1;34mINFO[m] Recompiling the module because of [1mchanged source code[m.
[[1;34mINFO[m] Compiling 122 source files with javac [debug parameters release 21] to target/classes
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-resources-plugin:3.3.1:testResources[m [1m(default-testResources)[m @ [36m01-WebFlux[0;1m ---[m
[[1;34mINFO[m] skip non existing resourceDirectory /home/bryan/Documents/github-repos/microservices-with-spring-cloud-and-webflux/01-WebFlux/src/test/resources
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-compiler-plugin:3.14.1:testCompile[m [1m(default-testCompile)[m @ [36m01-WebFlux[0;1m ---[m
[[1;34mINFO[m] Recompiling the module because of [1mchanged dependency[m.
[[1;34mINFO[m] Compiling 1 source file with javac [debug parameters release 21] to target/test-classes
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m<<< [0;32mspring-boot-maven-plugin:3.5.7:run[m [1m(default-cli)[0;1m < [0;1mtest-compile[m @ [36m01-WebFlux[0;1m <<<[m
[[1;34mINFO[m] 
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mspring-boot-maven-plugin:3.5.7:run[m [1m(default-cli)[m @ [36m01-WebFlux[0;1m ---[m
[[1;34mINFO[m] Attaching agents: []

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2026-02-06T19:02:54.697-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'productController' via constructor to bean named 'productUseCaseImp'
2026-02-06T19:02:54.697-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'bearerTokenServerAuthenticationConverter'
2026-02-06T19:02:54.698-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean '_reactiveMethodSecurityConfiguration'
2026-02-06T19:02:54.699-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'methodSecurityExpressionHandler'
2026-02-06T19:02:54.701-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'methodAuthorizationManagerPostProcessor'
2026-02-06T19:02:54.704-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'methodResultAuthorizationManagerPostProcessor'
2026-02-06T19:02:54.706-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.security.config.annotation.method.configuration.ReactiveMethodObservationConfiguration'
2026-02-06T19:02:54.707-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.security.config.annotation.method.configuration.AuthorizationProxyConfiguration'
2026-02-06T19:02:54.707-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'authorizationProxyFactory'
2026-02-06T19:02:54.710-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'authorizeReturnObjectHintsRegistrar'
2026-02-06T19:02:54.710-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'authorizeReturnObjectHintsRegistrar' via factory method to bean named 'authorizationProxyFactory'
2026-02-06T19:02:54.711-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'securityWebFilterChain'
2026-02-06T19:02:54.711-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.security.config.annotation.web.reactive.ServerHttpSecurityConfiguration'
2026-02-06T19:02:54.713-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'webFluxAdapterRegistry'
2026-02-06T19:02:54.713-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.reactive.WebFluxAutoConfiguration$EnableWebFluxConfiguration'
2026-02-06T19:02:54.713-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'spring.webflux-org.springframework.boot.autoconfigure.web.reactive.WebFluxProperties'
2026-02-06T19:02:54.714-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'spring.web-org.springframework.boot.autoconfigure.web.WebProperties'
2026-02-06T19:02:54.716-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.reactive.WebFluxAutoConfiguration$EnableWebFluxConfiguration' via constructor to bean named 'spring.webflux-org.springframework.boot.autoconfigure.web.reactive.WebFluxProperties'
2026-02-06T19:02:54.716-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.reactive.WebFluxAutoConfiguration$EnableWebFluxConfiguration' via constructor to bean named 'spring.web-org.springframework.boot.autoconfigure.web.WebProperties'
2026-02-06T19:02:54.716-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.reactive.WebFluxAutoConfiguration$EnableWebFluxConfiguration' via constructor to bean named 'server-org.springframework.boot.autoconfigure.web.ServerProperties'
2026-02-06T19:02:54.718-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.reactive.WebFluxAutoConfiguration$WebFluxConfig'
2026-02-06T19:02:54.720-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.reactive.WebFluxAutoConfiguration$WebFluxConfig' via constructor to bean named 'environment'
2026-02-06T19:02:54.720-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.reactive.WebFluxAutoConfiguration$WebFluxConfig' via constructor to bean named 'spring.web-org.springframework.boot.autoconfigure.web.WebProperties'
2026-02-06T19:02:54.720-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.reactive.WebFluxAutoConfiguration$WebFluxConfig' via constructor to bean named 'spring.webflux-org.springframework.boot.autoconfigure.web.reactive.WebFluxProperties'
2026-02-06T19:02:54.720-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.reactive.WebFluxAutoConfiguration$WebFluxConfig' via constructor to bean named 'org.springframework.beans.factory.support.DefaultListableBeanFactory@e98770d'
2026-02-06T19:02:54.722-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'authenticationPrincipalArgumentResolverConfigurer'
2026-02-06T19:02:54.726-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'reactiveAuthenticationManager'
2026-02-06T19:02:54.727-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'reactiveAuthenticationManager' via factory method to bean named 'customReactiveUserDetailsService'
2026-02-06T19:02:54.727-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'reactiveAuthenticationManager' via factory method to bean named 'passwordEncoder'
2026-02-06T19:02:54.728-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'reactiveAuthenticationManagerPostProcessor'
2026-02-06T19:02:54.754-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jwtAuthFilter'
2026-02-06T19:02:54.754-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'jwtAuthFilter' via factory method to bean named 'reactiveAuthenticationManager'
2026-02-06T19:02:54.754-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'jwtAuthFilter' via factory method to bean named 'bearerTokenServerAuthenticationConverter'
2026-02-06T19:02:54.757-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'securityWebFilterChain' via factory method to bean named 'org.springframework.security.config.annotation.web.reactive.HttpSecurityConfiguration.httpSecurity'
2026-02-06T19:02:54.757-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'securityWebFilterChain' via factory method to bean named 'jwtAuthFilter'
2026-02-06T19:02:54.759-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'webAuthorizationManagerPostProcessor'
2026-02-06T19:02:54.760-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'requestMappingHandlerMapping'
2026-02-06T19:02:54.761-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'webFluxContentTypeResolver'
2026-02-06T19:02:54.762-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'requestMappingHandlerMapping' via factory method to bean named 'webFluxContentTypeResolver'
2026-02-06T19:02:54.787-05:00 DEBUG 21219 --- [01-WebFlux] [           main] s.w.r.r.m.a.RequestMappingHandlerMapping : 11 mappings in 'requestMappingHandlerMapping'
2026-02-06T19:02:54.795-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.context.PropertyPlaceholderAutoConfiguration'
2026-02-06T19:02:54.796-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration$Jackson2ObjectMapperBuilderCustomizerConfiguration'
2026-02-06T19:02:54.796-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'standardJacksonObjectMapperBuilderCustomizer'
2026-02-06T19:02:54.796-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'spring.jackson-org.springframework.boot.autoconfigure.jackson.JacksonProperties'
2026-02-06T19:02:54.798-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'standardJacksonObjectMapperBuilderCustomizer' via factory method to bean named 'spring.jackson-org.springframework.boot.autoconfigure.jackson.JacksonProperties'
2026-02-06T19:02:54.799-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'parameterNamesModule'
2026-02-06T19:02:54.799-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration$ParameterNamesModuleConfiguration'
2026-02-06T19:02:54.801-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jsonMixinModule'
2026-02-06T19:02:54.801-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration$JacksonMixinConfiguration'
2026-02-06T19:02:54.801-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jsonMixinModuleEntries'
2026-02-06T19:02:54.802-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'jsonMixinModuleEntries' via factory method to bean named 'org.springframework.boot.web.reactive.context.AnnotationConfigReactiveWebServerApplicationContext@22f31dec'
2026-02-06T19:02:54.808-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'jsonMixinModule' via factory method to bean named 'org.springframework.boot.web.reactive.context.AnnotationConfigReactiveWebServerApplicationContext@22f31dec'
2026-02-06T19:02:54.809-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'jsonMixinModule' via factory method to bean named 'jsonMixinModuleEntries'
2026-02-06T19:02:54.810-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jsonComponentModule'
2026-02-06T19:02:54.810-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration'
2026-02-06T19:02:54.814-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration$JacksonObjectMapperBuilderConfiguration'
2026-02-06T19:02:54.814-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration$JacksonObjectMapperConfiguration'
2026-02-06T19:02:54.814-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jacksonObjectMapper'
2026-02-06T19:02:54.815-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'jacksonObjectMapperBuilder' via factory method to bean named 'org.springframework.boot.web.reactive.context.AnnotationConfigReactiveWebServerApplicationContext@22f31dec'
2026-02-06T19:02:54.815-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'jacksonObjectMapperBuilder' via factory method to bean named 'standardJacksonObjectMapperBuilderCustomizer'
2026-02-06T19:02:54.816-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'jacksonObjectMapper' via factory method to bean named 'jacksonObjectMapperBuilder'
2026-02-06T19:02:54.826-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.http.codec.CodecsAutoConfiguration$DefaultCodecsConfiguration'
2026-02-06T19:02:54.827-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'defaultCodecCustomizer'
2026-02-06T19:02:54.827-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'spring.codec-org.springframework.boot.autoconfigure.codec.CodecProperties'
2026-02-06T19:02:54.828-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'spring.http.codecs-org.springframework.boot.autoconfigure.http.codec.HttpCodecsProperties'
2026-02-06T19:02:54.829-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'defaultCodecCustomizer' via factory method to bean named 'spring.codec-org.springframework.boot.autoconfigure.codec.CodecProperties'
2026-02-06T19:02:54.829-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'defaultCodecCustomizer' via factory method to bean named 'spring.http.codecs-org.springframework.boot.autoconfigure.http.codec.HttpCodecsProperties'
2026-02-06T19:02:54.829-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'defaultCodecCustomizer' via factory method to bean named 'environment'
2026-02-06T19:02:54.830-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.http.codec.CodecsAutoConfiguration$JacksonCodecConfiguration'
2026-02-06T19:02:54.830-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jacksonCodecCustomizer'
2026-02-06T19:02:54.830-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'jacksonCodecCustomizer' via factory method to bean named 'jacksonObjectMapper'
2026-02-06T19:02:54.831-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.http.codec.CodecsAutoConfiguration'
2026-02-06T19:02:54.831-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.validation.ValidationAutoConfiguration'
2026-02-06T19:02:54.831-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'defaultValidator'
2026-02-06T19:02:54.832-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'defaultValidator' via factory method to bean named 'org.springframework.boot.web.reactive.context.AnnotationConfigReactiveWebServerApplicationContext@22f31dec'
2026-02-06T19:02:54.839-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.reactive.ReactiveMultipartAutoConfiguration'
2026-02-06T19:02:54.839-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'defaultPartHttpMessageReaderCustomizer'
2026-02-06T19:02:54.840-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'spring.webflux.multipart-org.springframework.boot.autoconfigure.web.reactive.ReactiveMultipartProperties'
2026-02-06T19:02:54.840-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'defaultPartHttpMessageReaderCustomizer' via factory method to bean named 'spring.webflux.multipart-org.springframework.boot.autoconfigure.web.reactive.ReactiveMultipartProperties'
2026-02-06T19:02:54.841-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.reactive.WebSessionIdResolverAutoConfiguration'
2026-02-06T19:02:54.841-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.reactive.WebSessionIdResolverAutoConfiguration' via constructor to bean named 'server-org.springframework.boot.autoconfigure.web.ServerProperties'
2026-02-06T19:02:54.841-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.reactive.WebSessionIdResolverAutoConfiguration' via constructor to bean named 'spring.webflux-org.springframework.boot.autoconfigure.web.reactive.WebFluxProperties'
2026-02-06T19:02:54.842-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'webSessionIdResolver'
2026-02-06T19:02:54.842-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.reactive.error.ErrorWebFluxAutoConfiguration'
2026-02-06T19:02:54.843-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.reactive.error.ErrorWebFluxAutoConfiguration' via constructor to bean named 'server-org.springframework.boot.autoconfigure.web.ServerProperties'
2026-02-06T19:02:54.843-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'errorWebExceptionHandler'
2026-02-06T19:02:54.843-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'errorAttributes'
2026-02-06T19:02:54.844-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'serverCodecConfigurer'
2026-02-06T19:02:54.864-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'errorWebExceptionHandler' via factory method to bean named 'errorAttributes'
2026-02-06T19:02:54.864-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'errorWebExceptionHandler' via factory method to bean named 'spring.web-org.springframework.boot.autoconfigure.web.WebProperties'
2026-02-06T19:02:54.864-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'errorWebExceptionHandler' via factory method to bean named 'serverCodecConfigurer'
2026-02-06T19:02:54.864-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'errorWebExceptionHandler' via factory method to bean named 'org.springframework.boot.web.reactive.context.AnnotationConfigReactiveWebServerApplicationContext@22f31dec'
2026-02-06T19:02:54.870-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'webFluxConversionService'
2026-02-06T19:02:54.873-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'webFluxValidator'
2026-02-06T19:02:54.875-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'localeContextResolver'
2026-02-06T19:02:54.875-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'webSessionManager'
2026-02-06T19:02:54.877-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'webHandler'
2026-02-06T19:02:54.878-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'routerFunctionMapping'
2026-02-06T19:02:54.878-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'routerFunctionMapping' via factory method to bean named 'serverCodecConfigurer'
2026-02-06T19:02:54.880-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'resourceHandlerMapping'
2026-02-06T19:02:54.880-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'resourceUrlProvider'
2026-02-06T19:02:54.881-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'resourceHandlerMapping' via factory method to bean named 'resourceUrlProvider'
2026-02-06T19:02:54.886-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.w.r.handler.SimpleUrlHandlerMapping  : Patterns [/webjars/**, /**] in 'resourceHandlerMapping'
2026-02-06T19:02:54.887-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'welcomePageRouterFunctionMapping'
2026-02-06T19:02:54.887-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.reactive.WebFluxAutoConfiguration$WelcomePageConfiguration'
2026-02-06T19:02:54.888-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'welcomePageRouterFunctionMapping' via factory method to bean named 'org.springframework.boot.web.reactive.context.AnnotationConfigReactiveWebServerApplicationContext@22f31dec'
2026-02-06T19:02:54.888-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'welcomePageRouterFunctionMapping' via factory method to bean named 'spring.webflux-org.springframework.boot.autoconfigure.web.reactive.WebFluxProperties'
